,Item No,Description,Base Unit of Measure,Base Unit of Measure.1,Vendor No,Expiration Period,Item Category Code,Category
203,1114011A,สาลีทิพย์ 3ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
204,1114011C,*สาลีทิพย์ 3ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
205,1114012A,สาลีทิพย์บราว์นี่,แพ็ค,แพ็ค,EKA,10,11.0,EKA-Fresh
206,1114012C,สาลีทิพย์บราว์นี่-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
207,1114013A,สาลีทิพย์บราว์นี่ (ชิ้น),ชิ้น,ชิ้น,EKA,3,11.0,EKA-Fresh
208,1115001A,สาลี่กลมไหว้เจ้า 2 ลูก/แพ็ค,ถุง,ถุง,EKA,6,11.0,EKA-Fresh
209,1115001B,สาลี่กลม2ลูกแพ็คลดเกรดขาย20บ.,ถุง,ถุง,EKA,6,11.0,EKA-Fresh
210,1115002A,สาลี่กลม 55บ.(มังกร),ถุง,ถุง,EKA,6,11.0,EKA-Fresh
211,1115003A,สาลี่กลม 65บ.,กล่อง,กล่อง,EKA,4,11.0,EKA-Fresh
212,1115003B,สาลี่กลม65บ.ลดเกรดขาย35บ.,ถุง,ถุง,EKA,4,11.0,EKA-Fresh
213,1115004A,สาลี่กลม 4ชิ้น/กล่อง 70บ.,กล่อง,กล่อง,EKA,4,11.0,EKA-Fresh
214,1115004B,สาลี่กลม 4ชิ้น/กล่อง ลดเกรดขาย49บ.,ถุง,ถุง,EKA,4,11.0,EKA-Fresh
215,1115005A,สาลี่กลม 95บ.,กล่อง,กล่อง,EKA,4,11.0,EKA-Fresh
216,1115005B,สาลี่กลม95บ.ลดเกรดขาย70บ.,ถุง,ถุง,EKA,4,11.0,EKA-Fresh
217,1115006A,สาลี่กลม 160บ.,กล่อง,กล่อง,EKA,4,11.0,EKA-Fresh
218,1115006B,สาลี่กลม160บ.ลดเกรดขาย 100บ.,ถุง,ถุง,EKA,4,11.0,EKA-Fresh
219,1115007A,สาลี่กลม 350บ.,กล่อง,กล่อง,EKA,4,11.0,EKA-Fresh
220,1115007B,สาลี่กลม350บ.ลดเกรดขาย 250บ.,กล่อง,กล่อง,EKA,4,11.0,EKA-Fresh
221,1115008A,สาลี่กลม 550บ.,กล่อง,กล่อง,EKA,4,11.0,EKA-Fresh
222,1115008B,สาลี่กลม550บ.ลดเกรดขาย390บ.,กล่อง,กล่อง,EKA,4,11.0,EKA-Fresh
223,1115010A,สาลี่ถาดไหว้เจ้า,ถาด,ถาด,EKA,4,11.0,EKA-Fresh
224,1115011A,สาลีกลม 3ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
225,1115011B,สาลีกลมพิมพ์ลาย 4ชิ้น/แพ็ค(ลดเกรด),แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
226,1115012A,สาลีกลมไหว้เจ้า (พิมพ์ลาย),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
227,1115013A,สาลี่กลม Hits ตรุษจีน,ชุด,ชุด,EKA,6,11.0,EKA-Fresh
228,1116001A,ชุดสาลี่ข้าวโพด  สาธิต,ชุด,ชุด,EKA,1,11.0,EKA-Fresh
229,1116002A,ชุดสาลี่เผือก  สาธิต,ชุด,ชุด,EKA,1,11.0,EKA-Fresh
230,1116003A,ชุดสาลี่ฟักทองญี่ปุ่น  สาธิต,ชุด,ชุด,EKA,1,11.0,EKA-Fresh
231,1116004A,ชุดสาลี่ลูกตาลมะพร้าวอ่อน สาธิต,ชุด,ชุด,EKA,1,11.0,EKA-Fresh
232,1116005A,ชุดสาลี่ใบเตยสดผสมแห้ว สาธิต,ชุด,ชุด,EKA,1,11.0,EKA-Fresh
233,1116006A,ชุดสาลี่ทุเรียน สาธิต,ชุด,ชุด,EKA,1,11.0,EKA-Fresh
234,1116007A,ชุดสาลี่สอดไส้แยมแครนเบอร์รี่สาธิต,ชุด,ชุด,EKA,1,11.0,EKA-Fresh
235,1116008A,ชุดสาลี่สอดไส้แยมกีวีสาธิต,ชุด,ชุด,EKA,1,11.0,EKA-Fresh
236,1116009A,ชุดสาลี่สอดไส้แยมมัลเบอร์รี่สาธิต,ชุด,ชุด,EKA,1,11.0,EKA-Fresh
237,1116010A,ชุดสาลี่สอดไส้แยมส้มสาธิต,ชุด,ชุด,EKA,1,11.0,EKA-Fresh
238,1121004A,เต๋าถั่วผสมแห้ว9ลูก/ถุง,ถุง,ถุง,EKA,7,11.0,EKA-Fresh
239,1121004C,*เต๋าถั่วผสมแห้ว9ลูก/ถุง,ถุง,ถุง,EKA,,11.0,EKA-Fresh
240,1121005A,เต๋าไส้เผือกผสมแห้ว9ลูก/ถุง,ถุง,ถุง,EKA,7,11.0,EKA-Fresh
241,1121005C,*เต๋าไส้เผือกผสมแห้ว9ลูก/ถุง,ถุง,ถุง,EKA,,11.0,EKA-Fresh
242,1121006A,เต๋าถั่วไข่เค็ม 9ลูก/ถุง,ถุง,ถุง,EKA,7,11.0,EKA-Fresh
243,1121006C,*เต๋าถั่วไข่เค็ม 9ลูก/ถุง,ถุง,ถุง,EKA,,11.0,EKA-Fresh
244,1121007A,เต๋าไส้ถั่วผสมแห้ว,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
245,1121007C,เต๋าไส้ถั่วผสมแห้ว-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
246,1121008A,เต๋าไส้เผือกผสมแห้ว,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
247,1121008C,เต๋าไส้เผือกผสมแห้ว-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
248,1121009A,เต๋า4ลูก/ถุงแถบกาว,แพ็ค,แพ็ค,EKA,3,11.0,EKA-Fresh
249,1121010A,เต๋าไส้ทุเรียน (4ลูก/แพ็ค),แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
250,1121011A,เต๋าไส้ทุเรียน (6ลูก/แพ็ค),แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
251,1121012A,เต๋าไส้มันม่วง,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
252,1121012C,เต๋าไส้มันม่วง-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
253,1121013A,เต๋าถั่ว 4 ลูก/แพ็ค,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
254,1121014A,เต๋าเตย 4 ลูก/แพ็ค,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
255,1121015A,ลูกเต๋าไส้ถั่วผสมเมล็ดแตงโม,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
256,1121015C,ลูกเต๋าไส้ถั่วผสมเมล็ดแตงโม-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
257,1122002A,เปี๊ยะนมข้น4ลูก,ถุง,ถุง,EKA,5,11.0,EKA-Fresh
258,1122003A,เปี๊ยะนมข้นไส้เผือกผสมแห้ว7ลูก/แพ็ค*ยกเลิก*,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
259,1122003C,เปี๊ยะนมข้นไส้เผือกผสมแห้ว7ลูก/แพ็ค-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
260,1122003E,**เปี๊ยะนมข้นไส้เผือกผสมแห้ว7ลูก/แพ็ค,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
261,1122004A,เปี๊ยะ3รส,กล่อง,กล่อง,EKA,15,11.0,EKA-Fresh
262,1122004B,เปี๊ยะ3รส ไส้งาดำ (8ลูก/ชิ้น),ชิ้น,ชิ้น,EKA,15,11.0,EKA-Fresh
263,1122004C,เปี๊ยะ3รส-โปร,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
264,1122004E,**เปี๊ยะ3รส,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
265,1122005B,เปี๊ยะไส้งาดำ(ลดเกรด),ชิ้น,ชิ้น,EKA,15,11.0,EKA-Fresh
266,1122006B,เปี๊ยะนมข้นไส้ช็อคฯ(6ลูก/แพ็คลดเกรด),แพ็ค,แพ็ค,EKA,15,11.0,EKA-Fresh
267,1122006C,*เปี๊ยะนมข้นช็อกโกแลตฯ.,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
268,1122006E,**เปี๊ยะนมข้นช็อกโกแลตฯ.,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
269,1122007B,เปี๊ยะนมข้นสตรอฯ(ลดเกรด),แพ็ค,แพ็ค,EKA,15,11.0,EKA-Fresh
270,1122007C,*เปี๊ยะนมสตรอเบอร์รี่โยเกิร์ต,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
271,1122007E,**เปี๊ยะนมสตรอเบอร์รี่โยเกิร์ต,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
272,1122008A,เปี๊ยะนมข้นไส้ถั่วขาวไข่เค็ม*ยกเลิก*,กล่อง,กล่อง,EKA,15,11.0,EKA-Fresh
273,1122008C,*เปี๊ยะนมข้นไส้ถั่วขาวไข่เค็ม,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
274,1122009A,เปี๊ยะนมข้นไส้มะพร้าวน้ำหอม,กล่อง,กล่อง,EKA,25,11.0,EKA-Fresh
275,1122009B,เปี๊ยะมะพร้าวลดเกรด(4*1=3แพ็ค/ถุง),ถุง,ถุง,EKA,25,11.0,EKA-Fresh
276,1122009C,เปี๊ยะนมข้นไส้มะพร้าวน้ำหอม-โปร,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
277,1122009E,**เปี๊ยะนมข้นไส้มะพร้าวน้ำหอม,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
278,1122010A,เปี๊ยะนมข้นไส้ช็อค(3ลูก/ชิ้น),ชิ้น,ชิ้น,EKA,15,11.0,EKA-Fresh
279,1122010B,เปี๊ยะนมข้นไส็ช็อค 4*1(2แพ็ค/ถุง),ถุง,ถุง,EKA,15,11.0,EKA-Fresh
280,1122011A,เปี๊ยะนมข้นไส้สตรอเบอร์รี่(3ลูก/ชิ้น),ชิ้น,ชิ้น,EKA,15,11.0,EKA-Fresh
281,1122011B,เปี๊ยะนมข้นไส้สตรอฯ4*1(2แพ็ค/ถุง),ถุง,ถุง,EKA,15,11.0,EKA-Fresh
282,1122012A,เปี๊ยะนมข้น(3ลูก/ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
283,1122021A,เปี๊ยะหอมไข่เค็มไส้หวาน,กล่อง,กล่อง,EKA,30,11.0,EKA-Fresh
284,1122021B,เปี๊ยะหอมไข่เค็มไส้หวาน (2แพ็ค/ถุง),ถุง,ถุง,EKA,30,11.0,EKA-Fresh
285,1122021C,เปี๊ยะหอมไข่เค็มไส้หวาน-โปร,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
286,1122022A,เปี๊ยะหอมไข่เค็มไส้หวาน(4ลูก/ชิ้น),ชิ้น,ชิ้น,EKA,30,11.0,EKA-Fresh
287,1122022C,*เปี๊ยะหอมไข่เค็มไส้หวาน(4ลูก/ชิ้น),ชิ้น,ชิ้น,EKA,,11.0,EKA-Fresh
288,1122024A,เปี๊ยะหอมไส้หวาน(เจ)4ลูก/ชิ้น,ชิ้น,ชิ้น,EKA,25,11.0,EKA-Fresh
289,1122025A,เปี๊ยะ3รส ไส้ถั่วแดง(3ลูก/ชิ้น),ชิ้น,ชิ้น,EKA,15,11.0,EKA-Fresh
290,1122028A,เปี๊ยะมะพร้าว 4ลูก/ชิ้น,ชิ้น,ชิ้น,EKA,25,11.0,EKA-Fresh
291,1122028B,เปี๊ยะมะพร้าว4ลูก/แพ็ค(2แพ็ค/ถุง),ถุง,ถุง,EKA,25,11.0,EKA-Fresh
292,1122029A,เปี๊ยะมะม่วง (กล่อง),กล่อง,กล่อง,EKA,15,11.0,EKA-Fresh
293,1122029B,เปี๊ยะมะม่วง4ลูก/แพ็ค(3แพ็ค/ถุง),ถุง,ถุง,EKA,15,11.0,EKA-Fresh
294,1122029C,*เปี๊ยะมะม่วง (กล่อง),กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
295,1122029E,**เปี๊ยะมะม่วง (กล่อง),กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
296,1122030A,เปี๊ยะมะม่วง (4ลูก/ชิ้น),ถุง,ถุง,EKA,15,11.0,EKA-Fresh
297,1122030B,เปี๊ยะมะม่วงลดเกรด (6ชิ้น/แพ็ค),แพ็ค,แพ็ค,EKA,15,11.0,EKA-Fresh
298,1122031A,เปี๊ยะหอม(เจ) 4*1 (2แพ็ค/ถุง),แพ็ค,แพ็ค,EKA,25,11.0,EKA-Fresh
299,1122032A,เปี๊ยะ3รส 4ลูก/แพ็ค(3แพ็ค/ถุง),ถุง,ถุง,EKA,15,11.0,EKA-Fresh
300,1122032B,เปี๊ยะ3รส ถั่วแดง 6ลูก/แพ็ค ลดเกรด,แพ็ค,แพ็ค,EKA,15,11.0,EKA-Fresh
301,1122033A,เปี๊ยะงาดำ New,กล่อง,กล่อง,EKA,15,11.0,EKA-Fresh
302,1122033C,*เปี๊ยะงาดำ,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
303,1122034A,เปี๊ยะไส้มันเทศม่วง (3แพ็ค/ถุง),ถุง,ถุง,EKA,25,11.0,EKA-Fresh
304,1122035A,เปี๊ยะไส้มันเทศม่วง (2แพ็ค/ถุง),ถุง,ถุง,EKA,25,11.0,EKA-Fresh
305,1122035B,เปี๊ยะไส้มันเทศม่วง-ลดเกรด(2แพ็ค/ถุง),ถุง,ถุง,EKA,25,11.0,EKA-Fresh
306,1122036A,เปี๊ยะไส้มันเทศม่วง (กล่อง),กล่อง,กล่อง,EKA,25,11.0,EKA-Fresh
307,1122036C,เปี๊ยะไส้มันเทศม่วง (กล่อง)-โปร,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
308,1122037A,เปี๊ยะนมข้นไส้เผือกผสมแห้ว6ลูก/แพ็ค,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
309,1122038A,เปี๊ยะนมข้นไส้ช็อค 6ลูก/แพ็ค,แพ็ค,แพ็ค,EKA,15,11.0,EKA-Fresh
310,1122038C,*เปี๊ยะนมข้นไส้ช็อค 6ลูก/แพ็ค,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
311,1122039A,เปี๊ยะนมข้นไส้สตรอเบอร์รี่ 6ลูก/แพ็ค,แพ็ค,แพ็ค,EKA,15,11.0,EKA-Fresh
312,1122040A,เปี๊ยะไส้มันเทศม่วง 4ลูก/แพ็ค,แพ็ค,แพ็ค,EKA,15,11.0,EKA-Fresh
313,1122041A,เปี๊ยะนมไส้ชีส (กล่อง),แพ็ค,แพ็ค,EKA,9,11.0,EKA-Fresh
314,1122041C,*เปี๊ยะนมไส้ชีส (กล่อง),กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
315,1122042A,เปี๊ยะนมไส้ชีส 4*1 (2แพ็ค/ถุง),ถุง,ถุง,EKA,9,11.0,EKA-Fresh
316,1122043A,เปี๊ยะนมไส้ชีส 4*1,แพ็ค,แพ็ค,EKA,9,11.0,EKA-Fresh
317,1122044A,เปี๊ยะนมไส้ชีส  6ลูก/ซองใส,แพ็ค,แพ็ค,EKA,9,11.0,EKA-Fresh
318,1122044B,เปี๊ยะนมไส้ชีส  6ลูก ลดเกรด,แพ็ค,แพ็ค,EKA,9,11.0,EKA-Fresh
319,1122045A,เปี๊ยะหอมไส้เผือกไข่เค็ม 4ลูกแพ็ค(2แพ็ค/ถุง),แพ็ค,แพ็ค,EKA,25,11.0,EKA-Fresh
320,1122045B,เปี๊ยะหอมไส้เผือกไข่เค็ม ลดเกรด(2แพ็ค/ถุง),แพ็ค,แพ็ค,EKA,25,11.0,EKA-Fresh
321,1122046A,เปี๊ยะหอมไส้เผือกไข่เค็ม (กล่อง),กล่อง,กล่อง,EKA,15,11.0,EKA-Fresh
322,1122046B,เปี๊ยะหอมไส้เผือก 2แพ็ค/ถุง,แพ็ค,แพ็ค,EKA,15,11.0,EKA-Fresh
323,1122046C,เปี๊ยะหอมไส้เผือกไข่เค็ม (กล่อง)-โปร,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
324,1122047A,เปี๊ยะหอมไส้เผือก(เจ) 4ลูก/แพ็ค,แพ็ค,แพ็ค,EKA,25,11.0,EKA-Fresh
325,1122048A,เปี๊ยะหอมไส้เผือก(เจ) 4*1 (2แพ็ค/ถุง),ถุง,ถุง,EKA,25,11.0,EKA-Fresh
326,1122049C,*เปี๊ยะไส้ไก่หยอง (กล่อง),กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
327,1122050A,เปี๊ยะไส้ไก่หยอง 4*1 (2แพ็ค/ถุง),ถุง,ถุง,EKA,20,11.0,EKA-Fresh
328,1122050B,เปี๊ยะไส้ไก่หยอง 4*1 (2แพ็ค/ถุง) ลดเกรด,แพ็ค,แพ็ค,EKA,20,11.0,EKA-Fresh
329,1122051A,เปี๊ยะไก่หยอง 6ลูก (กล่อง),แพ็ค,แพ็ค,EKA,20,11.0,EKA-Fresh
330,1122051B,เปี๊ยะไก่หยอง 6ลูก (ลดเกรด),แพ็ค,แพ็ค,EKA,20,11.0,EKA-Fresh
331,1122051C,*เปี๊ยะไก่หยอง 6ลูก (กล่อง),กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
332,1122052A,เปี๊ยะหอมไส้มันม่วง(เจ) 4*1,แพ็ค,แพ็ค,EKA,25,11.0,EKA-Fresh
333,1122053A,เปี๊ยะหอมไส้มันม่วง(เจ) 4*1 (2แพ็ค/ถุง),แพ็ค,แพ็ค,EKA,25,11.0,EKA-Fresh
334,1122201A,เปี๊ยะนมข้นไส้เผือกผสมแห้วNew,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
335,1122201B,เปี๊ยะนมข้นไส้เผือกผสมแห้ว6ลูก(ลดเกรด),แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
336,1122201C,เปี๊ยะนมข้นไส้เผือกผสมแห้วNew-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
